SellerID,AssignedTasks,CompletedTasks,ApprovedTasks,RejectedTasks,SubmittedProofs,AvgCompletionTime,TrustScore,SuccessRate,CompletionRatio,ProofValidityRate,SpeedScore,AuditRetentionRate,PerformanceScore,FinalReputationScore,Rating,RatingLabel
S284,128,77,54,23,77,5.36,60.03,0.7013,0.6016,0.5867,0.7463,0.7078,67.22,65.06,3,3 Star
S291,112,63,41,22,63,6.73,54.55,0.6508,0.5625,0.7164,0.5944,0.6411,63.26,60.65,3,3 Star
S217,109,99,76,23,99,2.06,62.87,0.7677,0.9083,0.8777,1,0.789,85.14,78.46,4,4 Star
S321,76,42,30,12,42,6.2,57.32,0.7143,0.5526,0.7354,0.6452,0.7592,68.37,65.06,3,3 Star
S401,41,18,9,9,18,11.24,43.02,0.5,0.439,0.5332,0.3559,0.3795,44.71,44.2,2,2 Star
S014,97,91,81,10,91,0.64,85.96,0.8901,0.9381,0.8932,1,0.9553,92.97,90.87,5,5 Star
S380,26,9,4,5,9,11.02,33.59,0.4444,0.3462,0.3541,0.363,0.5824,42.66,39.94,1,1 Star
S384,32,11,5,6,11,6.8,27.28,0.4545,0.3438,0.4065,0.5882,0.52,45.83,40.26,2,2 Star
S435,92,45,22,23,45,7.13,42.51,0.4889,0.4891,0.597,0.561,0.5704,53.23,50.01,2,2 Star
S480,13,3,1,2,3,10.12,0.27,0.3333,0.2308,0.1757,0.3953,0.3415,30.01,21.09,1,1 Star
S172,83,64,55,9,64,5.23,67.35,0.8594,0.7711,0.7902,0.7648,0.7563,79.66,75.97,4,4 Star
S168,105,93,84,9,93,3.48,64.44,0.9032,0.8857,0.9032,1,0.7303,87.96,80.9,4,4 Star
S276,44,33,19,14,33,7.03,61.63,0.5758,0.75,0.5904,0.569,0.7615,64.89,63.91,3,3 Star
S144,121,110,85,25,110,5.05,65.29,0.7727,0.9091,0.8808,0.7921,0.8137,82.73,77.5,4,4 Star
S461,41,15,5,10,15,19.49,1.04,0.3333,0.3659,0.2861,0.2052,0.1361,27.41,19.5,1,1 Star
S456,35,8,2,6,8,11.28,23.55,0.25,0.2286,0.2632,0.3546,0.1555,24.45,24.18,1,1 Star
S078,152,145,129,16,145,1.79,86.67,0.8897,0.9539,0.984,1,0.9018,93.57,91.5,5,5 Star
S164,143,121,105,16,121,4.52,76.04,0.8678,0.8462,0.763,0.885,0.8103,83.88,81.53,4,4 Star
S159,155,113,91,22,113,3.27,72.52,0.8053,0.729,0.8387,1,0.8104,82.53,79.53,4,4 Star
S295,50,35,24,11,35,5.66,53.68,0.6857,0.7,0.7003,0.7067,0.63,68.28,63.9,3,3 Star
S432,32,13,5,8,13,9.2,49.35,0.3846,0.4062,0.5478,0.4348,0.5343,45.09,46.37,2,2 Star
S203,106,90,69,21,90,3.55,62.87,0.7667,0.8491,0.777,1,0.8697,84.03,77.68,4,4 Star
S310,64,49,28,21,49,7.5,45.35,0.5714,0.7656,0.6602,0.5333,0.6058,62.47,57.33,3,3 Star
S258,117,88,51,37,88,7.23,55.51,0.5795,0.7521,0.6233,0.5533,0.6404,62.88,60.67,3,3 Star
S001,83,80,72,8,80,0.92,92.07,0.9,0.9639,0.8923,1,0.9689,94.04,93.45,5,5 Star
S019,99,91,81,10,91,3.36,91.4,0.8901,0.9192,0.9907,1,0.9902,94.75,93.75,5,5 Star
S212,92,70,52,18,70,5.29,63.58,0.7429,0.7609,0.8418,0.7561,0.8047,77.57,73.37,4,4 Star
S273,82,58,33,25,58,6.58,47.3,0.569,0.7073,0.5512,0.6079,0.6766,62.13,57.68,3,3 Star
S053,181,178,161,17,178,2.48,84.71,0.9045,0.9834,0.9278,1,0.9134,93.99,91.21,5,5 Star
S481,50,14,3,11,14,15.27,9.16,0.2143,0.28,0.2046,0.262,0.1756,22.54,18.53,1,1 Star
S396,71,26,12,14,26,9.7,35.59,0.4615,0.3662,0.4194,0.4124,0.4275,42.2,40.22,2,2 Star
S483,58,12,3,9,12,18.53,28.99,0.25,0.2069,0.1895,0.2159,0.1324,20.37,22.96,1,1 Star
S162,70,54,40,14,54,2.44,70.87,0.7407,0.7714,0.8449,1,0.8371,82.06,78.7,4,4 Star
S229,70,51,32,19,51,5.03,47.9,0.6275,0.7286,0.6805,0.7952,0.6892,69.32,62.89,3,3 Star
S256,90,57,44,13,57,5.73,67.43,0.7719,0.6333,0.6341,0.6981,0.5832,67.47,67.46,3,3 Star
S387,38,13,6,7,13,9.66,46.86,0.4615,0.3421,0.391,0.4141,0.4378,41.52,43.12,2,2 Star
S230,87,55,39,16,55,5.8,60.62,0.7091,0.6322,0.6718,0.6897,0.6415,67.17,65.2,3,3 Star
S445,25,3,1,2,3,11.24,7.14,0.3333,0.12,0.3127,0.3559,0.2917,28.26,21.92,1,1 Star
S236,57,34,22,12,34,4.94,49.62,0.6471,0.5965,0.6816,0.8097,0.6575,66.86,61.69,3,3 Star
S041,127,116,108,8,116,2.13,97.34,0.931,0.9134,0.9163,1,0.9981,94.9,95.63,5,5 Star
S391,58,23,11,12,23,7.13,25.67,0.4783,0.3966,0.4479,0.561,0.5115,47.64,41.05,2,2 Star
S482,48,12,3,9,12,18.18,14.0,0.25,0.25,0.1022,0.22,0.3998,25.33,21.93,1,1 Star
S194,109,87,68,19,87,4.09,80.36,0.7816,0.7982,0.8778,0.978,0.8495,84.24,83.08,4,4 Star
S473,57,6,2,4,6,10.92,26.02,0.3333,0.1053,0.3129,0.3663,0.221,26.71,26.5,1,1 Star
S260,42,26,18,8,26,7.42,55.92,0.6923,0.619,0.6843,0.5391,0.7333,66.17,63.09,3,3 Star
S368,25,13,5,8,13,7.31,34.17,0.3846,0.52,0.4563,0.5472,0.534,47.67,43.62,2,2 Star
S143,76,66,59,7,66,3.28,65.51,0.8939,0.8684,0.8204,1,0.7745,86.98,80.54,4,4 Star
S392,50,23,8,15,23,9.0,44.6,0.3478,0.46,0.4985,0.4444,0.4821,43.42,43.77,2,2 Star
S124,128,104,81,23,104,4.67,64.97,0.7788,0.8125,0.7954,0.8565,0.9066,82.52,77.25,4,4 Star
S165,103,91,72,19,91,4.55,66.57,0.7912,0.8835,0.7825,0.8791,0.7825,81.98,77.36,4,4 Star
S252,67,45,25,20,45,4.63,67.23,0.5556,0.6716,0.6874,0.8639,0.7439,68.25,67.94,3,3 Star
S379,61,33,14,19,33,9.47,37.37,0.4242,0.541,0.4915,0.4224,0.4713,46.68,43.89,2,2 Star
S486,25,7,2,5,7,19.18,12.12,0.2857,0.28,0.3992,0.2086,0.1778,26.84,22.42,1,1 Star
S254,86,48,26,22,48,5.75,62.57,0.5417,0.5581,0.6334,0.6957,0.6164,59.68,60.55,3,3 Star
S241,130,78,59,19,78,5.58,52.42,0.7564,0.6,0.6153,0.7168,0.5681,66.04,61.95,3,3 Star
S472,10,1,1,0,1,21.54,18.15,1.0,0.1,0.3223,0.1857,0.3278,46.18,37.77,1,1 Star
S081,88,85,81,4,85,2.76,82.93,0.9529,0.9659,0.994,1,0.9039,95.89,92.0,5,5 Star
S006,198,183,173,10,183,2.99,80.75,0.9454,0.9242,0.9542,1,0.9834,95.83,91.31,5,5 Star
S028,125,116,108,8,116,2.69,92.5,0.931,0.928,0.9608,1,0.9981,95.86,94.85,5,5 Star
S286,57,37,24,13,37,7.46,50.08,0.6486,0.6491,0.6359,0.5362,0.7114,64.25,60.0,3,3 Star
S382,40,22,12,10,22,6.56,41.25,0.5455,0.55,0.4401,0.6098,0.3706,50.53,47.75,2,2 Star
S337,81,60,33,27,60,5.16,58.73,0.55,0.7407,0.7292,0.7752,0.7167,68.21,65.37,3,3 Star
S178,86,67,51,16,67,2.48,63.1,0.7612,0.7791,0.7711,1,0.7856,80.7,75.42,4,4 Star
S393,66,38,14,24,38,11.16,49.44,0.3684,0.5758,0.4921,0.3584,0.4414,44.15,45.74,2,2 Star
S128,61,52,41,11,52,4.29,80.21,0.7885,0.8525,0.7509,0.9324,0.8139,82.23,81.62,4,4 Star
S222,64,39,29,10,39,3.69,62.33,0.7436,0.6094,0.7008,1,0.6128,72.26,69.28,3,3 Star
S358,28,13,7,6,13,9.22,31.96,0.5385,0.4643,0.4414,0.4338,0.3993,46.55,42.17,2,2 Star
S405,25,11,4,7,11,6.9,25.31,0.3636,0.44,0.5828,0.5797,0.5644,48.43,41.49,2,2 Star
S266,62,40,26,14,40,5.69,53.67,0.65,0.6452,0.7054,0.703,0.7496,68.52,64.06,3,3 Star
S174,113,91,68,23,91,3.09,66.3,0.7473,0.8053,0.7849,1,0.9083,83.46,78.31,4,4 Star
S479,18,3,1,2,3,10.28,6.75,0.3333,0.1667,0.3341,0.3891,0.3303,30.79,23.58,1,1 Star
S290,114,75,56,19,75,5.28,60.65,0.7467,0.6579,0.5628,0.7576,0.5803,66.97,65.07,3,3 Star
S296,108,69,39,30,69,7.41,49.1,0.5652,0.6389,0.742,0.5398,0.7239,63.44,59.14,3,3 Star
S498,17,5,1,4,5,22.49,1.13,0.2,0.2941,0.3271,0.1779,0.2593,24.64,17.59,1,1 Star
S389,35,17,7,10,17,11.78,28.5,0.4118,0.4857,0.4286,0.3396,0.385,41.29,37.45,1,1 Star
S413,27,16,6,10,16,7.68,37.3,0.375,0.5926,0.361,0.5208,0.4079,44.49,42.33,2,2 Star
S134,138,123,103,20,123,2.84,65.5,0.8374,0.8913,0.9026,1,0.7486,86.46,80.17,4,4 Star
S033,113,112,109,3,112,1.36,99.68,0.9732,0.9912,0.9636,1,0.9677,97.83,98.38,5,5 Star
S357,98,55,25,30,55,8.58,25.73,0.4545,0.5612,0.3511,0.4662,0.4037,45.19,39.35,1,1 Star
S226,94,55,35,20,55,5.29,58.86,0.6364,0.5851,0.7172,0.7561,0.7597,68.09,65.32,3,3 Star
S211,120,103,77,26,103,4.47,67.74,0.7476,0.8583,0.8097,0.8949,0.7211,79.59,76.03,4,4 Star
S394,80,47,25,22,47,6.1,42.07,0.5319,0.5875,0.3669,0.6557,0.4155,51.36,48.57,2,2 Star
S250,60,44,33,11,44,6.38,64.9,0.75,0.7333,0.5937,0.627,0.5866,67.21,66.52,3,3 Star
S325,47,32,22,10,32,3.83,57.71,0.6875,0.6809,0.7444,1,0.6983,74.38,69.38,3,3 Star
S067,134,121,118,3,121,2.59,80.34,0.9752,0.903,0.9357,1,0.9469,95.29,90.81,5,5 Star
S015,134,127,117,10,127,2.29,95.43,0.9213,0.9478,0.9362,1,0.9102,93.84,94.32,5,5 Star
S314,73,49,33,16,49,6.38,48.36,0.6735,0.6712,0.6179,0.627,0.5951,64.2,59.45,3,3 Star
S350,71,42,18,24,42,10.78,39.08,0.4286,0.5915,0.3765,0.3711,0.3747,43.4,42.1,2,2 Star
S444,44,7,1,6,7,23.11,27.63,0.1429,0.1591,0.1422,0.1731,0.3236,18.67,21.36,1,1 Star
S313,80,60,38,22,60,5.16,55.8,0.6333,0.75,0.6794,0.7752,0.6009,67.84,64.23,3,3 Star
S093,110,106,99,7,106,2.77,82.2,0.934,0.9636,0.9629,1,0.9575,95.89,91.78,5,5 Star
S349,30,11,4,7,11,9.99,40.95,0.3636,0.3667,0.3916,0.4004,0.5032,40.19,40.42,2,2 Star
S292,67,45,25,20,45,4.88,63.78,0.5556,0.6716,0.5647,0.8197,0.7786,66.44,65.64,3,3 Star
S248,56,40,26,14,40,3.92,67.43,0.65,0.7143,0.6056,1,0.5782,69.43,68.83,3,3 Star
S303,111,85,63,22,85,7.15,51.33,0.7412,0.7658,0.694,0.5594,0.6483,69.32,63.92,3,3 Star
S446,33,3,1,2,3,19.7,26.6,0.3333,0.0909,0.2051,0.203,0.3361,24.66,25.24,1,1 Star
S420,38,14,5,9,14,8.13,46.41,0.3571,0.3684,0.4784,0.492,0.5193,43.02,44.04,2,2 Star
S082,99,89,83,6,89,0.84,78.45,0.9326,0.899,0.9937,1,0.9358,94.58,89.74,5,5 Star
S031,86,82,77,5,82,0.54,90.11,0.939,0.9535,0.8912,1,0.9704,95.02,93.55,5,5 Star
S477,40,8,1,7,8,22.52,14.24,0.125,0.2,0.3247,0.1776,0.3067,21.42,19.27,1,1 Star
S058,174,167,154,13,167,0.71,98.69,0.9222,0.9598,0.9597,1,0.9196,94.65,95.86,5,5 Star
S086,156,152,148,4,152,2.2,96.71,0.9737,0.9744,0.8849,1,0.9439,95.85,96.11,5,5 Star
S333,63,44,30,14,44,3.84,53.63,0.6818,0.6984,0.6923,1,0.7336,74.48,68.22,3,3 Star
S431,55,20,11,9,20,9.18,47.39,0.55,0.3636,0.5417,0.4357,0.5999,50.43,49.52,2,2 Star
S245,119,82,54,28,82,6.01,58.16,0.6585,0.6891,0.6166,0.6656,0.77,68.17,65.17,3,3 Star
S198,76,64,56,8,64,4.59,68.57,0.875,0.8421,0.8571,0.8715,0.8253,85.53,80.44,4,4 Star
S140,89,74,58,16,74,4.23,77.51,0.7838,0.8315,0.8442,0.9456,0.8556,84.1,82.12,4,4 Star
S372,88,36,17,19,36,7.94,39.25,0.4722,0.4091,0.526,0.5038,0.4223,46.24,44.14,2,2 Star
S205,133,121,98,23,121,2.99,75.57,0.8099,0.9098,0.7964,1,0.8255,85.95,82.84,4,4 Star
S206,85,74,55,19,74,2.88,81.33,0.7432,0.8706,0.8482,1,0.8948,85.33,84.13,4,4 Star
S414,72,37,16,21,37,11.85,46.14,0.4324,0.5139,0.3712,0.3376,0.3739,41.36,42.79,2,2 Star
S094,181,159,145,14,159,1.71,88.8,0.9119,0.8785,0.9092,1,0.9597,92.76,91.57,5,5 Star
S492,12,2,1,1,2,18.17,13.91,0.5,0.1667,0.3833,0.2201,0.1214,29.81,25.04,1,1 Star
S191,117,105,87,18,105,2.66,79.92,0.8286,0.8974,0.841,1,0.8203,86.83,84.76,4,4 Star
S048,199,194,190,4,194,3.2,86.02,0.9794,0.9749,0.9052,1,0.9099,95.66,92.77,5,5 Star
S138,149,116,106,10,116,4.3,73.5,0.9138,0.7785,0.7749,0.9302,0.8332,85.22,81.7,4,4 Star
S425,25,14,5,9,14,11.54,33.29,0.3571,0.56,0.4583,0.3466,0.5311,44.61,41.21,2,2 Star
S225,63,42,26,16,42,3.82,54.9,0.619,0.6667,0.702,1,0.6205,69.84,65.36,3,3 Star
S403,78,37,13,24,37,11.16,26.93,0.3514,0.4744,0.3917,0.3584,0.3893,39.07,35.43,1,1 Star
S169,99,78,65,13,78,2.74,67.75,0.8333,0.7879,0.8513,1,0.7648,83.82,79.0,4,4 Star
S088,161,158,147,11,158,0.96,99.14,0.9304,0.9814,0.9011,1,0.9426,94.91,96.18,5,5 Star
S332,43,29,21,8,29,5.3,62.79,0.7241,0.6744,0.6025,0.7547,0.6772,69.11,67.21,3,3 Star
S428,31,13,4,9,13,7.2,36.98,0.3077,0.4194,0.5712,0.5556,0.4815,44.15,42.0,2,2 Star
S422,37,14,5,9,14,10.69,36.55,0.3571,0.3784,0.4056,0.3742,0.3995,37.97,37.54,1,1 Star
S433,48,23,13,10,23,8.33,44.1,0.5652,0.4792,0.5838,0.4802,0.5979,54.46,51.35,2,2 Star
S024,127,118,111,7,118,0.86,92.78,0.9407,0.9291,0.907,1,0.9206,93.82,93.51,5,5 Star
S049,179,169,166,3,169,3.42,80.26,0.9822,0.9441,0.9699,1,0.9911,97.72,92.48,5,5 Star
S447,8,1,1,0,1,23.57,21.61,1.0,0.125,0.3654,0.1697,0.2479,45.48,38.32,1,1 Star
S219,142,107,93,14,107,3.63,68.77,0.8692,0.7535,0.8591,1,0.8463,85.96,80.8,4,4 Star
S161,67,61,54,7,61,3.49,81.28,0.8852,0.9104,0.7416,1,0.8625,88.14,86.08,5,5 Star
S347,68,25,14,11,25,8.88,35.58,0.56,0.3676,0.4502,0.4505,0.4767,47.2,43.71,2,2 Star
S185,153,139,118,21,139,2.52,68.99,0.8489,0.9085,0.7406,1,0.7712,85.17,80.32,4,4 Star
S149,143,114,85,29,114,5.31,76.02,0.7456,0.7972,0.7809,0.7533,0.8185,77.7,77.2,4,4 Star
S398,28,11,5,6,11,11.72,41.25,0.4545,0.3929,0.4097,0.3413,0.4111,40.98,41.06,2,2 Star
S090,189,171,169,2,171,1.34,83.9,0.9883,0.9048,0.9341,1,0.9701,96.16,92.48,5,5 Star
S475,34,3,1,2,3,12.79,7.48,0.3333,0.0882,0.2105,0.3127,0.2393,24.4,19.32,1,1 Star
S026,122,108,98,10,108,2.51,78.69,0.9074,0.8852,0.9057,1,0.8959,91.43,87.61,5,5 Star
S238,92,68,38,30,68,7.39,57.09,0.5588,0.7391,0.6977,0.5413,0.6535,63.2,61.37,3,3 Star
S136,69,55,43,12,55,4.06,72.93,0.7818,0.7971,0.8478,0.9852,0.8049,82.99,79.97,4,4 Star
S400,37,19,7,12,19,11.72,27.99,0.3684,0.5135,0.4808,0.3413,0.5457,44.57,39.6,1,1 Star
S234,80,56,39,17,56,5.7,60.68,0.6964,0.7,0.6168,0.7018,0.619,67.05,65.14,3,3 Star
S119,80,62,44,18,62,3.43,66.79,0.7097,0.775,0.7649,1,0.8883,81.03,76.76,4,4 Star
S330,57,41,29,12,41,3.81,52.63,0.7073,0.7193,0.7215,1,0.6295,74.02,67.6,3,3 Star
S132,72,58,49,9,58,5.16,74.67,0.8448,0.8056,0.7292,0.7752,0.8792,81.61,79.53,4,4 Star
S451,44,16,4,12,16,16.04,10.14,0.25,0.3636,0.2961,0.2494,0.2822,28.6,23.06,1,1 Star
S378,65,36,19,17,36,8.39,41.6,0.5278,0.5538,0.592,0.4768,0.5562,54.07,50.33,2,2 Star
S371,100,45,22,23,45,10.71,42.77,0.4889,0.45,0.5534,0.3735,0.5514,48.6,46.85,2,2 Star
S039,118,110,109,1,110,3.31,92.78,0.9909,0.9322,0.8811,1,0.9545,95.68,94.81,5,5 Star
S419,40,22,9,13,22,10.23,28.0,0.4091,0.55,0.5008,0.391,0.4038,44.73,39.71,1,1 Star
S047,149,131,121,10,131,2.16,97.89,0.9237,0.8792,0.9316,1,0.885,91.97,93.75,5,5 Star
S077,172,154,144,10,154,0.88,95.56,0.9351,0.8953,0.9547,1,0.8832,92.94,93.73,5,5 Star
S253,76,51,37,14,51,5.22,60.47,0.7255,0.6711,0.753,0.7663,0.7173,72.32,68.76,3,3 Star
S343,60,25,13,12,25,8.95,49.11,0.52,0.4167,0.494,0.4469,0.4106,46.26,47.11,2,2 Star
S294,122,94,59,35,94,7.07,59.76,0.6277,0.7705,0.6532,0.5658,0.7609,67.74,65.35,3,3 Star
S057,112,99,92,7,99,2.06,90.68,0.9293,0.8839,0.9768,1,0.9624,94.46,93.33,5,5 Star
S046,136,128,119,9,128,0.53,81.55,0.9297,0.9412,0.889,1,0.986,94.77,90.8,5,5 Star
S344,70,30,17,13,30,7.2,34.4,0.5667,0.4286,0.5993,0.5556,0.395,50.8,45.88,2,2 Star
S007,170,151,144,7,151,2.82,90.7,0.9536,0.8882,0.9982,1,0.9826,96.0,94.41,5,5 Star
S002,155,144,127,17,144,1.16,90.0,0.8819,0.929,0.9406,1,0.8832,91.81,91.27,5,5 Star
S121,121,110,84,26,110,3.93,70.31,0.7636,0.9091,0.7967,1,0.9044,86.13,81.38,4,4 Star
S170,131,103,89,14,103,4.01,64.16,0.8641,0.7863,0.8814,0.9975,0.889,87.61,80.57,4,4 Star
S247,83,57,35,22,57,6.37,55.68,0.614,0.6867,0.7189,0.6279,0.748,67.32,63.83,3,3 Star
S353,38,16,6,10,16,10.71,27.15,0.375,0.4211,0.4803,0.3735,0.4371,41.22,37.0,1,1 Star
S107,89,80,70,10,80,4.19,63.42,0.875,0.8989,0.8522,0.9547,0.9067,89.47,81.66,4,4 Star
S411,72,25,12,13,25,9.82,28.76,0.48,0.3472,0.5234,0.4073,0.3524,42.35,38.27,1,1 Star
S442,16,3,1,2,3,14.12,17.67,0.3333,0.1875,0.1533,0.2833,0.1005,22.31,20.92,1,1 Star
S021,192,182,161,21,182,2.7,79.27,0.8846,0.9479,0.9779,1,0.9974,95.11,90.36,5,5 Star
S083,127,114,108,6,114,2.74,83.64,0.9474,0.8976,0.8937,1,0.9783,94.35,91.14,5,5 Star
S152,95,69,54,15,69,3.55,80.78,0.7826,0.7263,0.9101,1,0.8911,84.48,83.37,4,4 Star
S210,100,90,79,11,90,4.27,66.49,0.8778,0.9,0.8783,0.9368,0.7475,86.51,80.5,4,4 Star
S361,37,15,6,9,15,6.7,27.12,0.4,0.4054,0.4433,0.597,0.3853,43.42,38.53,1,1 Star
S489,58,17,4,13,17,14.11,25.36,0.2353,0.2931,0.2412,0.2835,0.3223,27.24,26.68,1,1 Star
S104,99,82,60,22,82,5.36,81.8,0.7317,0.8283,0.7398,0.7463,0.8725,78.26,79.32,4,4 Star
S268,78,56,39,17,56,6.26,66.65,0.6964,0.7179,0.6625,0.639,0.6604,67.98,67.58,3,3 Star
S135,92,74,63,11,74,5.15,71.22,0.8514,0.8043,0.8131,0.7767,0.7775,81.02,78.08,4,4 Star
S399,34,15,7,8,15,7.86,48.12,0.4667,0.4412,0.5354,0.5089,0.5352,49.19,48.87,2,2 Star
S103,139,106,87,19,106,3.58,73.92,0.8208,0.7626,0.8085,1,0.892,84.84,81.56,4,4 Star
S312,79,48,32,16,48,5.49,59.92,0.6667,0.6076,0.5727,0.7286,0.7757,67.19,65.01,3,3 Star
S102,132,120,88,32,120,2.87,65.03,0.7333,0.9091,0.8316,1,0.8032,83.72,78.11,4,4 Star
S255,97,70,43,27,70,7.46,53.89,0.6143,0.7216,0.7065,0.5362,0.5773,63.05,60.3,3,3 Star
S055,94,92,83,9,92,2.24,98.66,0.9022,0.9787,0.998,1,0.8846,94.3,95.61,5,5 Star
S402,62,34,14,20,34,6.38,47.5,0.4118,0.5484,0.5281,0.627,0.4942,50.53,49.62,2,2 Star
S059,188,168,165,3,168,2.02,84.91,0.9821,0.8936,0.96,1,0.9191,95.12,92.06,5,5 Star
S145,156,142,126,16,142,4.53,63.51,0.8873,0.9103,0.916,0.883,0.9135,90.08,82.11,4,4 Star
S061,118,109,106,3,109,1.41,91.54,0.9725,0.9237,0.9052,1,0.9743,95.71,94.46,5,5 Star
S317,63,47,31,16,47,6.07,57.57,0.6596,0.746,0.5635,0.659,0.5578,64.2,62.21,3,3 Star
S369,51,21,12,9,21,8.7,41.34,0.5714,0.4118,0.4371,0.4598,0.5542,49.92,47.35,2,2 Star
S262,69,49,33,16,49,4.18,58.3,0.6735,0.7101,0.6947,0.9569,0.6925,73.03,68.61,3,3 Star
S054,178,162,155,7,162,1.7,79.53,0.9568,0.9101,0.9977,1,0.9443,95.76,90.89,5,5 Star
S215,138,109,90,19,109,2.66,70.58,0.8257,0.7899,0.8536,1,0.8247,84.87,80.58,4,4 Star
S071,146,136,123,13,136,1.82,94.85,0.9044,0.9315,0.9656,1,0.9081,93.41,93.84,5,5 Star
S359,82,39,19,20,39,9.58,27.85,0.4872,0.4756,0.5028,0.4175,0.4968,47.87,41.86,2,2 Star
S311,66,42,25,17,42,4.79,58.9,0.5952,0.6364,0.6151,0.8351,0.6572,65.48,63.51,3,3 Star
S319,67,44,27,17,44,5.97,48.47,0.6136,0.6567,0.7034,0.67,0.6918,65.98,60.73,3,3 Star
S139,155,141,127,14,141,4.61,75.72,0.9007,0.9097,0.8866,0.8677,0.9006,89.54,85.39,5,5 Star
S500,42,8,1,7,8,10.64,11.51,0.125,0.1905,0.3845,0.3759,0.2368,23.7,20.04,1,1 Star
S340,120,79,54,25,79,5.33,66.72,0.6835,0.6583,0.5812,0.7505,0.5516,64.68,65.29,3,3 Star
S052,128,126,123,3,126,1.17,93.43,0.9762,0.9844,0.978,1,0.9352,97.35,96.17,5,5 Star
S454,8,1,1,0,1,14.12,14.73,1.0,0.125,0.2986,0.2833,0.2801,46.83,37.2,1,1 Star
S216,127,105,92,13,105,3.78,69.21,0.8762,0.8268,0.7241,1,0.8947,86.58,81.37,4,4 Star
S155,76,66,50,16,66,4.9,68.67,0.7576,0.8684,0.8308,0.8163,0.8373,81.55,77.69,4,4 Star
S005,92,84,77,7,84,1.29,80.04,0.9167,0.913,0.8852,1,0.9351,92.74,88.93,5,5 Star
S323,50,31,19,12,31,5.76,63.28,0.6129,0.62,0.7778,0.6944,0.6019,64.91,64.42,3,3 Star
S494,17,3,1,2,3,22.5,4.52,0.3333,0.1765,0.396,0.1778,0.143,25.0,18.86,1,1 Star
S356,79,32,14,18,32,7.11,35.66,0.4375,0.4051,0.5101,0.5626,0.458,46.48,43.23,2,2 Star
S106,136,110,79,31,110,3.01,71.01,0.7182,0.8088,0.7765,1,0.8919,82.21,78.85,4,4 Star
S079,121,109,100,9,109,2.78,83.72,0.9174,0.9008,0.9255,1,0.9702,93.82,90.79,5,5 Star
S360,78,39,21,18,39,10.24,33.7,0.5385,0.5,0.4244,0.3906,0.5036,48.45,44.02,2,2 Star
S243,114,66,46,20,66,6.38,58.61,0.697,0.5789,0.6892,0.627,0.7438,67.11,64.56,3,3 Star
S130,100,84,75,9,84,3.71,72.67,0.8929,0.84,0.8282,1,0.8435,87.88,83.32,4,4 Star
S281,64,37,27,10,37,7.09,60.51,0.7297,0.5781,0.7402,0.5642,0.6685,66.39,64.63,3,3 Star
S470,55,10,1,9,10,16.88,10.14,0.1,0.1818,0.3089,0.237,0.1295,17.41,15.23,1,1 Star
S195,72,59,47,12,59,2.88,63.32,0.7966,0.8194,0.8903,1,0.9129,86.9,79.83,4,4 Star
S228,126,73,40,33,73,6.89,53.36,0.5479,0.5794,0.706,0.5806,0.6508,60.34,58.25,3,3 Star
S214,123,103,74,29,103,3.8,64.22,0.7184,0.8374,0.7684,1,0.7487,79.8,75.13,4,4 Star
S060,150,134,124,10,134,3.32,93.34,0.9254,0.8933,0.9613,1,0.9883,94.81,94.37,5,5 Star
S354,77,33,14,19,33,10.86,27.44,0.4242,0.4286,0.3788,0.3683,0.5623,43.75,38.86,1,1 Star
S495,16,5,1,4,5,18.83,25.87,0.2,0.3125,0.153,0.2124,0.2903,23.54,24.24,1,1 Star
S011,109,106,103,3,106,1.7,95.07,0.9717,0.9725,0.8879,1,0.9896,96.71,96.22,5,5 Star
S429,89,48,28,20,48,10.69,40.77,0.5833,0.5393,0.4398,0.3742,0.4861,50.22,47.38,2,2 Star
S335,51,28,17,11,28,4.94,53.3,0.6071,0.549,0.612,0.8097,0.5805,62.13,59.48,3,3 Star
S056,124,119,109,10,119,2.32,91.12,0.916,0.9597,0.9414,1,0.9262,94.32,93.36,5,5 Star
S339,48,28,17,11,28,4.7,56.34,0.6071,0.5833,0.73,0.8511,0.6331,66.26,63.28,3,3 Star
S457,28,4,1,3,4,16.16,26.56,0.25,0.1429,0.179,0.2475,0.3511,23.78,24.61,1,1 Star
S305,88,52,35,17,52,4.46,48.43,0.6731,0.5909,0.6018,0.8969,0.7472,69.44,63.14,3,3 Star
S025,109,103,90,13,103,2.62,90.94,0.8738,0.945,0.8871,1,0.8881,91.18,91.11,5,5 Star
S320,102,56,37,19,56,5.15,56.11,0.6607,0.549,0.5538,0.7767,0.7161,65.08,62.39,3,3 Star
S274,92,64,48,16,64,5.4,66.37,0.75,0.6957,0.6996,0.7407,0.7239,72.5,70.66,4,4 Star
S395,27,15,6,9,15,7.72,26.0,0.4,0.5556,0.5282,0.5181,0.5418,49.64,42.55,2,2 Star
S131,147,132,121,11,132,4.61,66.7,0.9167,0.898,0.8068,0.8677,0.7397,85.37,79.77,4,4 Star
S328,80,44,26,18,44,4.08,45.76,0.5909,0.55,0.7388,0.9804,0.7388,69.29,62.23,3,3 Star
S449,33,4,1,3,4,14.13,6.77,0.25,0.1212,0.1956,0.2831,0.3855,24.81,19.4,1,1 Star
S193,91,78,71,7,78,3.83,65.45,0.9103,0.8571,0.842,1,0.7928,87.94,81.19,4,4 Star
